IDL,DATA
15,000000000000005F
17,0000000000000000
30,DD00000000003E10
81,4C24010000000000
80,4C2D4D0301C349FF
50,7D72387A80000628
15,2710271027102710
16,FEF9F1ECAA000000
00,2719275827580100
41,0061000000000000
01,0FA9000027100000
30,DD00000000003E10
55,200081017F630000
20,673D280000000000
22,0000000000000000
30,5E60000200100040
82,7F08400000000000
30,DD00000000003E10
80,4C2D4D0301C34AFF
91,592F7F4B7EF4A838
55,0000000000000000
73,1C1D175317531C35
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
41,0061000000000000
00,2719275827580100
01,0FAB000027100000
30,DD00000000003E10
81,4C24010000000000
80,4C2D4D0301C34CFF
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
30,5E60000200100040
30,DD00000000003E10
82,7F08400000000000
91,592F7F1F7EFEA838
80,4C2D4D0301C34DFF
73,1C23175B17671C2B
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
41,0061000000000000
47,0060000000000000
00,2719275827580100
01,0FAB000027100000
30,DD00000000003E10
81,4C24010000000000
80,4C2D4D0301C34EFF
74,FFFC000000000000
15,2710271027102710
16,FEF9F1ECAA000000
17,01EC01F1BA500000
15,000000000000005F
41,0061000000000000
30,DD00000000003E10
30,5E60000200100040
82,7F08400000000000
50,7D60386080000828
00,2719275827580100
01,0FB0000027100000
80,4C2D4D0301C34FFF
91,592F7F4B7EC9A838
30,DD00000000003E10
73,1C21174F17591C35
11,FFFE0064004A0000
15,2710271027102710
41,0061000000000000
55,200081017F630000
17,0000000000000000
30,DD00000000003E10
81,4C24010000000000
C4,0000000000000000
80,4C2D4D0301C351FF
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
50,0000000000000000
30,5E5E000200100040
00,2719275827580100
01,0FB0000027100000
30,DD00000000003E10
82,7F08400000000000
91,592F7F4B7ED4A838
80,4C2D4D0301C352FF
73,1C1F175717531C35
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
41,0061000000000000
30,DD00000000003E10
81,4C24010000000000
80,4C2D4D0301C353FF
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
00,2719275827580100
01,0FA3000027100000
30,DD00000000003E10
30,5E60000200100040
82,7F08400000000000
30,DD00000000003E10
91,592F7F4B7F09A838
80,4C2D4D0301C354FF
40,0A00000000000000
73,1C211753175D1C35
11,FFFE0064004A0000
15,2710271027102710
17,01EC01F1EC500000
41,0061000000000000
15,000000000000005F
17,0000000000000000
50,7D603860004A0A28
00,2719275827580100
01,0FA3000027100000
30,DD00000000003E30
55,200081017F630000
20,673D290000000000
22,0000000000000000
81,4C24010000000000
80,4C2D4D0301C356FF
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
30,5E60000200100040
30,DD00000000003E30
82,7F08400000000000
91,592F7F357F14A838
80,4C2D4D0301C357FF
55,0000000000000000
73,1C1F174D17591C2F
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
41,0061000000000000
00,2719275827580100
01,0FAD000027100000
30,DD00000000003E30
81,4C24010000000000
80,4C2D4D0301C358FF
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
30,A100000000003E30
30,5E60000200100040
82,7F08400000000000
47,0060000000000000
91,592F7F3F7EF4A838
80,4C2D4D0301C359FF
00,2719275827580100
73,1C25175117491C31
01,0FAD000027100000
11,FFFE0064004A0000
15,2710271027102710
30,A100000000003E30
17,0000000000000000
41,0061000000000000
30,A100000000003E30
81,4C24010000000000
80,4C2D4D0301C35BFF
74,FFFC000000000000
15,2710271027102710
16,FEF9F1ECAA000000
17,01EC01F11E500000
15,000000000000005F
41,0061000000000000
30,5E5E000200100040
50,7D60382B02020C28
00,2712273927390100
01,0FA4000027100000
30,A100000000003E50
55,200081017F630000
82,7F08400000000000
91,592F7F557F09A838
80,4C2D4D0301C35CFF
73,1C251751176D1C37
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
41,0061000000000000
30,A100000000003E50
81,4C24010000000000
80,4C2D4D0301C35DFF
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
50,0000000000000000
30,5E5E000200100040
00,2712273927390100
01,0FB3000027100000
30,A100000000003E50
82,7F08400000000000
91,592F7F4B7EFEA838
80,4C2D4D0301C35EFF
30,EE00000000003E50
73,1C27174F17631C35
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
41,0061000000000000
00,2712273927390100
01,0FB3000027100000
30,EE00000000003E50
81,4C24010000000000
80,4C2D4D0301C360FF
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
30,5E60000200100040
30,EE00000000003E50
82,7F08400000000000
91,592F7F2A7EF4A838
80,4C2D4D0301C361FF
40,0A00000000000000
73,1C25174317531C2D
11,FFFE0064004A0000
15,2710271027102710
17,01EC01F150500000
15,000000000000005F
17,0000000000000000
41,0061000000000000
50,7D60382B02010E28
00,2718275827580100
01,0FAF000027100000
30,EE00000000003E50
55,200081017F630000
20,673D290000000000
22,0000000000000000
81,4C24010000000000
65,4000006108000000
53,3359454180979319
80,4C2D4D0301C362FF
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
30,5E60000200100040
30,EE00000000003E50
82,7F08400000000000
00,2718275827580100
80,4C2D4D0301C363FF
91,592F7F2A7EF4A838
01,0FAF000027100000
73,1C23174F17631C2D
11,FFFE0064004A0000
15,2710271027102710
41,0061000000000000
30,EE00000000003E50
17,0000000000000000
55,0000000000000000
30,EE00000000003E50
81,4C24010000000000
80,4C2D4D0301C365FF
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
30,5E60000200100040
47,0060000000000000
00,2718275827580100
01,0FB2000027100000
30,EE00000000003E50
82,7F08400000000000
91,592F7F3F7EF4A838
80,4C2D4D0301C366FF
73,1C2B174717531C31
11,FFFE0064004A0000
15,2710271027102710
41,0061000000000000
17,0000000000000000
30,EE00000000003E50
81,4C24010000000000
80,4C2D4D0301C367FF
50,7D72387A00001028
74,FFFC000000000000
15,2710271027102710
41,0061000000000000
16,FEF9F1ECAA000000
17,01EC01F182500000
15,000000000000005F
00,2710275127510100
01,0FB2000027100000
30,EE00000000003E50
55,200081017F630000
30,5E60000200100040
82,7F08400000000000
91,592F7F4B7F14A838
80,4C2D4D0301C368FF
30,EE00000000003E50
73,1C2B174917531C35
11,FFFE0064004A0000
15,2710271027102710
41,0061000000000000
17,0000000000000000
00,2710275127510100
01,0FB9000027100000
30,EE00000000003E50
81,4C24010000000000
C4,0000000000000000
80,4C2D4D0301C36AFF
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
50,0000000000000000
30,5E60000200100040
30,EE00000000003E50
82,7F08400000000000
91,592F7F4B7EF4A838
80,4C2D4D0301C36BFF
73,1C23174F17631C35
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
41,0061000000000000
00,2710275127510100
01,0FB9000027100000
30,EE00000000003E50
81,4C24010000000000
80,4C2D4D0301C36CFF
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
30,5E60000200100040
30,EE00000000003E50
82,7F08400000000000
50,7D72387A00000228
91,592F7F557EF4A838
80,4C2D4D0301C36DFF
00,2710275127510100
01,0FAE000027100000
73,1C21175117671C37
41,0061000000000000
11,FFFE0064004A0000
15,2710271027102710
17,01EC01F1B4500000
30,EE00000000003E50
55,200081017F630000
40,0A00000000000000
15,000000000000005F
17,0000000000000000
20,673D2A0000000000
22,0000000000000000
54,3731323238373033
30,EE00000000003E50
81,4C24010000000000
80,4C2D4D0301C36FFF
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
30,5E60000200100040
00,2717275827580100
01,0FAE000027100000
30,EE00000000003E50
82,7F08400000000000
91,592F7F617F09A838
80,4C2D4D0301C370FF
55,0000000000000000
73,1C2B174917591C39
41,0061000000000000
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
30,EE00000000003E50
81,4C24010000000000
80,4C2D4D0301C371FF
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
30,5E5E000200100040
47,0060000000000000
00,2717275827580100
01,0FA6000027100000
30,EE00000000003E50
82,7E08400000000000
91,592F7F3F7EEAA838
80,4C2D4D0301C372FF
30,EE00000000003E50
23,0000000000000000
73,1C2B1749175D1C31
11,FFFE0064004A0000
15,2710271027102710
41,0061000000000000
17,0000000000000000
FF,3130453738414B00
50,7D72384680000428
00,2717275827580100
01,0FA6000027100000
30,EE00000000003E70
55,200081017F630000
81,4C24010000000000
80,4C2D4D0301C374FF
74,FFFC000000000000
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
17,01EC01F1E6500000
15,000000000000005F
30,5E60000200100040
30,EE00000000003E70
82,7F08400000000000
91,592F7F2A7EFEA838
80,4C2D4D0301C375FF
73,1C25174D17591C2D
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
41,0061000000000000
00,2717275827580100
01,0FA4000027100000
30,EE00000000003E70
81,4C24010000000000
80,4C2D4D0301C376FF
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
50,0000000000000000
30,1700000000003E70
30,5E60000200100040
82,7F08400000000000
91,592F7F4B7F09A838
00,2717275827580100
80,4C2D4D0301C377FF
01,0FA4000027100000
73,1C2F175117531C35
11,FFFE0064004A0000
15,2710271027102710
30,1700000000003EC0
17,0000000000000000
41,0061000000000000
30,1700000000003EC0
81,4C24010000000000
80,4C2D4D0301C379FF
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
30,5E60000200100040
50,7D72384680000628
00,2717275827580100
01,0FA8000027100000
30,1700000000003EC0
55,200081017F630000
20,673D2B0000000000
22,0000000000000000
82,7F08400000000000
91,592F7F4B7EF4A838
80,4C2D4D0301C37AFF
40,0A00000000000000
73,1C231757175D1C35
11,FFFE0064004A0000
15,2710271027102710
17,01EC01F118500000
41,0061000000000000
15,000000000000005F
17,0000000000000000
30,1200000000003EC0
81,4C24010000000000
80,4C2D4D0301C37BFF
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
30,5E60000200100040
00,2724279427940100
01,0FB0000027100000
30,1200000000003EC0
82,7F08400000000000
91,592F7F557EF4A838
80,4C2D4D0301C37CFF
30,1200000000003EC0
55,0000000000000000
73,1C251757175D1C37
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
41,0061000000000000
47,0060000000000000
00,2724279427940100
01,0FB0000027100000
30,1200000000003EC0
81,4C24010000000000
80,4C2D4D0301C37EFF
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
30,5E60000200100040
30,1200000000003EC0
82,7F08400000000000
91,592F7F617F09A838
80,4C2D4D0301C37FFF
73,1C21175317531C39
11,FFFE0064004A0000
41,0061000000000000
15,2710271027102710
17,0000000000000000
50,7D60384680000828
00,2724279427940100
01,0FAB000027100000
30,1200000000003EC0
55,200081017F630000
51,00000AC03C040000
52,00000033400A0000
81,4C24010000000000
80,4C2D4D0301C380FF
74,FFFC000000000000
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
17,01EC01F14A500000
15,000000000000005F
30,5E60000200100040
30,1200000000003EC0
82,7F08400000000000
91,592F7F6B7F2AA838
80,4C2D4D0301C381FF
00,2718278727870100
73,1C2B175317591C3B
01,0FAB000027100000
41,0061000000000000
11,FFFE0064004A0000
15,2710271027102710
30,1200000000003EC0
17,0000000000000000
30,1200000000003EC0
81,4C24010000000000
C4,0000000000000000
80,4C2D4D0301C383FF
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
50,0000000000000000
30,5E60000200100040
00,2718278727870100
01,0F80000027100000
30,1200000000003EC0
82,7F08400000000000
91,592F7F357F1FA838
80,4C2D4D0301C384FF
73,1C31175317591C2F
11,FFFE0064004A0000
41,0061000000000000
15,2710271027102710
17,0000000000000000
30,1200000000003EC0
81,4C24010000000000
80,4C2D4D0301C385FF
50,7D603846004A0A28
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
30,5E60000200100040
00,2718278727870100
01,0F80000027100000
30,1200000000003EC0
55,200081017F630000
20,673D2C0000000000
22,0000000000000000
82,7F08400000000000
91,592F7F617F09A838
40,0A00000000000000
80,4C2D4D0301C386FF
30,1200000000003EC0
73,1C21174317531C39
11,FFFE0064004A0000
15,2710271027102710
41,0061000000000000
17,01EC01F17C500000
15,000000000000005F
17,0000000000000000
00,2717278727870100
01,0F7D000027100000
30,1200000000003EC0
81,4C24010000000000
80,4C2D4D0301C388FF
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
30,5E5E000200100040
30,1200000000003EC0
82,7F08400000000000
91,592F7F6B7EDFA838
80,4C2D4D0301C389FF
73,1C21175317671C3B
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
41,0061000000000000
55,0000000000000000
47,0060000000000000
00,2717278727870100
01,0F7D000027100000
30,1200000000003EC0
81,4C24010000000000
80,4C2D4D0301C38AFF
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
30,5E5E000200100040
30,1200000000003EC0
82,7F08400000000000
50,7D60387A02010C28
91,592F7F557F1FA838
80,4C2D4D0301C38BFF
00,2717278727870100
01,0F7A000027100000
73,1C271759175D1C37
11,FFFE0064004A0000
41,0061000000000000
15,2710271027102710
30,1200000000003EC0
55,200081017F630000
17,0000000000000000
30,1200000000003EC0
81,4C24010000000000
80,4C2D4D0301C38DFF
74,FFFC000000000000
15,2710271027102710
41,0061000000000000
16,FEF9F1ECAA000000
17,01EC01F1AE500000
15,000000000000005F
30,5E60000200100040
00,2715278727870100
01,0F7A000027100000
30,1200000000003EC0
82,7F08400000000000
91,592F7F4B7EF4A838
80,4C2D4D0301C38EFF
73,1C2B175117531C35
11,FFFE0064004A0000
15,2710271027102710
41,0061000000000000
17,0000000000000000
30,1200000000003EC0
81,4C24010000000000
80,4C2D4D0301C38FFF
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
50,0000000000000000
30,5E5E000200100040
00,2715278727870100
01,0F6E000027100000
30,1200000000003EC0
82,7F08400000000000
91,592F7F6B7EF4A838
80,4C2D4D0301C390FF
30,1200000000003EC0
73,1C21173D17531C3B
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
41,0061000000000000
50,7D60387A02010E28
00,2715278727870100
01,0F6E000027100000
30,1200000000003EC0
55,200081017F630000
81,4C24010000000000
20,673D2C0000000000
22,0000000000000000
80,4C2D4D0301C392FF
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
30,5E5E000200100040
30,1200000000003EC0
82,7F08400000000000
91,592F7F6B7EFEA838
40,0A00000000000000
80,4C2D4D0301C393FF
73,1C25174F175D1C3B
11,FFFE0064004A0000
41,0061000000000000
15,2710271027102710
17,01EC01F1E0500000
15,000000000000005F
17,0000000000000000
00,2715278727870100
01,0F4A000027100000
30,1200000000003EC0
81,4C24010000000000
80,4C2D4D0301C394FF
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
30,5E60000200100040
30,1200000000003EC0
82,7F08400000000000
91,592F7F767EF4A838
80,4C2D4D0301C395FF
47,0060000000000000
73,1C21175717491C3F
00,2719278727870100
01,0F4A000027100000
41,0061000000000000
11,FFFE0064004A0000
15,2710271027102710
30,1200000000003EC0
17,0000000000000000
55,0000000000000000
30,1200000000003EC0
81,4C24010000000000
80,4C2D4D0301C397FF
15,2710271027102710
41,0061000000000000
16,FEF9F1ECAA000000
30,5E5E000200100040
50,7D60386000001028
00,2719278727870100
01,0F30000027100000
30,1200000000003EC0
55,200081017F630000
82,7F08400000000000
91,592F7F557EF4A838
80,4C2D4D0301C398FF
73,1C211747173F1C37
11,FFFE0064004A0000
41,0061000000000000
15,2710271027102710
17,0000000000000000
30,1200000000003EC0
81,4C24010000000000
80,4C2D4D0301C399FF
74,FFFC000000000000
15,2710271027102710
16,FEF9F1ECAA000000
17,01EC01F112500000
15,000000000000005F
41,0061000000000000
30,5E5E000200100040
00,271F278727870100
01,0F30000027100000
30,1200000000003EC0
82,7F08400000000000
91,592F7F2A7EEAA838
80,4C2D4D0301C39AFF
30,1200000000003EC0
73,1C21175117631C2D
41,0061000000000000
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
00,271F278727870100
01,0F27000027100000
30,1200000000003E70
81,4C24010000000000
0B,6000000000000000
A9,FFBFFBFFBFFB0FF0
C4,0000000000000000
80,4C2D4D0301C39CFF
15,2710271027102710
41,0061000000000000
16,FEF9F1ECAA000000
50,0000000000000000
30,5E5E000200100040
30,1200000000003E70
82,7F08400000000000
91,592F7F2A7EDFA838
80,4C2D4D0301C39DFF
73,1C25174317491C2D
11,FFFE0064004A0000
41,0061000000000000
15,2710271027102710
17,0000000000000000
50,7D60386000000228
00,271F278727870100
01,0F27000027100000
30,1200000000003E70
55,200081017F630000
20,673D2D0000000000
22,0000000000000000
81,4C24010000000000
80,4C2D4D0301C39EFF
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
30,5E5E000200100040
30,1700000000003E70
82,7F08400000000000
91,592F7F4B7F09A838
40,0A00000000000000
80,4C2D4D0301C39FFF
00,271F278727870100
73,1C21174317631C35
41,0061000000000000
01,0F0E000027100000
11,FFFE0064004A0000
15,2710271027102710
17,01EC01F144500000
30,1700000000003E70
15,000000000000005F
17,0000000000000000
30,1700000000003E70
81,4C24010000000000
80,4C2D4D0301C3A1FF
15,2710271027102710
41,0061000000000000
16,FEF9F1ECAA000000
30,5E60000200100040
47,0060000000000000
00,2730278727870100
01,0F0E000027100000
30,1700000000003E70
82,7F08400000000000
91,592F7F4B7EDFA838
80,4C2D4D0301C3A2FF
55,0000000000000000
41,0061000000000000
73,1C27174F17591C35
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
30,1700000000003E70
81,4C24010000000000
80,4C2D4D0301C3A3FF
50,7D72384680000428
15,2710271027102710
41,0061000000000000
16,FEF9F1ECAA000000
30,5E5E000200100040
00,2730278727870100
01,0F16000027100000
30,1700000000003E70
55,200081017F630000
82,7F08400000000000
91,592F7F6B7EF4A838
80,4C2D4D0301C3A4FF
30,1700000000003E70
41,0061000000000000
73,1C23174717531C3B
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
00,2730278727870100
81,4C24010000000000
01,0EDF000027100000
30,1700000000003E70
80,4C2D4D0301C3A6FF
74,FFFC000000000000
15,2710271027102710
41,0061000000000000
16,FEF9F1ECAA000000
17,01EC01F176500000
15,000000000000005F
30,5E5E000200100040
30,1700000000003E70
82,7F08400000000000
91,592F7F4B7F09A838
80,4C2D4D0301C3A7FF
41,0061000000000000
73,1C21174F17531C35
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
00,2744278727870100
01,0EDF000027100000
30,1700000000003E70
81,4C24010000000000
80,4C2D4D0301C3A8FF
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
50,0000000000000000
30,5E60000200100040
30,1700000000003E70
82,7F08400000000000
50,7D72384680000628
91,592F7F617F09A838
80,4C2D4D0301C3A9FF
41,0061000000000000
73,1C2B1753174F1C39
11,FFFE0064004A0000
15,2710271027102710
00,2744278727870100
01,0ED3000027100000
30,1700000000003E70
55,200081017F630000
17,0000000000000000
20,673D2D0000000000
22,0000000000000000
30,1700000000003E70
81,4C24010000000000
80,4C2D4D0301C3ABFF
41,0061000000000000
30,5E5E000200100040
15,2710271027102710
16,FEF9F1ECAA000000
00,2744278727870100
01,0ED3000027100000
30,1700000000003E70
82,7F08400000000000
91,592F7F6B7EFEA838
40,0A00000000000000
80,4C2D4D0301C3ACFF
73,1C25174717591C3B
11,FFFE0064004A0000
15,2710271027102710
41,0061000000000000
17,01EC01F1A8500000
15,000000000000005F
17,0000000000000000
30,1700000000003E70
81,4C24010000000000
80,4C2D4D0301C3ADFF
41,0061000000000000
15,2710271027102710
16,FEF9F1ECAA000000
30,5E5E000200100040
47,0060000000000000
00,273C278727870100
01,0EAA000027100000
30,1700000000003E70
82,7F08400000000000
91,592F7F3F7EF4A838
80,4C2D4D0301C3AEFF
41,0061000000000000
55,0000000000000000
73,1C27174717711C31
11,FFFE0064004A0000
15,2710271027102710
30,1700000000003E70
17,0000000000000000
50,7D72384680000828
00,273C278727870100
01,0EAA000027100000
81,4C24010000000000
30,1700000000003E70
55,200081017F630000
80,4C2D4D0301C3B0FF
15,2710271027102710
16,FEF9F1ECAA000000
41,0061000000000000
30,5E5E000200100040
30,1700000000003E70
82,7F08400000000000
91,592F7F4B7EFEA838
41,0061000000000000
80,4C2D4D0301C3B1FF
73,1C25174917531C35
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
00,273C278727870100
01,0E89000027100000
30,1700000000003E70
81,4C24010000000000
80,4C2D4D0301C3B2FF
74,FFFC000000000000
41,0061000000000000
15,2710271027102710
16,FEF9F1ECAA000000
17,01EC01F1DA500000
15,000000000000005F
30,5E60000200100040
30,1700000000003E70
82,7F08400000000000
91,592F7F4B7EF4A838
41,0061000000000000
80,4C2D4D0301C3B3FF
73,1C21174F17491C35
00,2750278727870100
01,0E89000027100000
11,FFFE0064004A0000
15,2710271027102710
30,1700000000003E70
17,0000000000000000
30,1700000000003E70
81,4C24010000000000
C4,0000000000000000
80,4C2D4D0301C3B5FF
41,0061000000000000
0A,4000000000000000
15,2710271027102710
16,FEF9F1ECAA000000
50,0000000000000000
30,5E60000200100040
31,0000000000000000
34,6A00000000000000
50,7D723846004A0A28
00,2750278727870100
01,0E83000027100000
30,1700000000003E70
55,200081017F630000
82,7F08400000000000
20,673D2D0000000000
22,0000000000000000
91,592F7F357EF4A838
80,4C2D4D0301C3B6FF
41,0061000000000000
73,1C211749174F1C2F
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
30,1700000000003E70
81,4C24010000000000
41,0061000000000000
80,4C2D4D0301C3B7FF
30,5E5E000200100040
15,2710271027102710
16,FEF9F1ECAA000000
00,2750278727870100
01,0E83000027100000
30,1700000000003E70
82,7F08400000000000
91,592F7F6B7EF4A838
40,0A00000000000000
80,4C2D4D0301C3B8FF
41,0061000000000000
73,1C25176517631C3B
11,FFFE0064004A0000
15,2710271027102710
17,01EC01F10C500000
30,1700000000003E70
15,000000000000005F
17,0000000000000000
47,0060000000000000
00,275B278727870100
01,0E83000027100000
81,4C24010000000000
30,1700000000003E70
80,4C2D4D0301C3BAFF
15,2710271027102710
41,0061000000000000
16,FEF9F1ECAA000000
30,5E5E000200100040
30,1700000000003E70
82,7F08400000000000
91,592F7F4B7EF4A838
80,4C2D4D0301C3BBFF
41,0061000000000000
73,1C21175D17591C35
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
55,0000000000000000
50,7D60382B02010C28
00,275B278727870100
01,0E7F000027100000
30,1700000000003E70
55,200081017F630000
81,4C24010000000000
80,4C2D4D0301C3BCFF
15,2710271027102710
41,0061000000000000
16,FEF9F1ECAA000000
30,5E60000200100040
30,1700000000003E70
82,7F08400000000000
91,592F7F6B7EF4A838
41,0061000000000000
80,4C2D4D0301C3BDFF
73,1C25176317531C3B
00,275B278727870100
01,0E7F000027100000
11,FFFE0064004A0000
15,2710271027102710
30,1700000000003E70
51,000009C03C050000
52,00000034402C0000
17,0000000000000000
30,1700000000003E70
81,4C24010000000000
41,0061000000000000
80,4C2D4D0301C3BFFF
30,5E5E000200100040
74,FFFC000000000000
15,2710271027102710
16,FEF9F1ECAA000000
17,01EC01F13E500000
15,000000000000005F
00,2774278727870100
01,0E5D000027100000
30,1700000000003E70
82,7F08400000000000
91,592F7F4B7EF4A838
41,0061000000000000
80,4C2D4D0301C3C0FF
73,1C21174717591C35
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
30,1700000000003E70
81,4C24010000000000
50,7D60382B02010E28
80,4C2D4D0301C3C1FF
41,0061000000000000
15,2710271027102710
16,FEF9F1ECAA000000
50,0000000000000000
30,5E60000200100040
00,2774278727870100
01,0E5D000027100000
30,1700000000003E70
55,200081017F630000
20,673D2E0000000000
22,0000000000000000
82,7F08400000000000
91,592F7F6B7EFEA838
80,4C2D4D0301C3C2FF
41,0061000000000000
73,1C2B174D17591C3B
11,FFFE0064004A0000
15,2710271027102710
30,1700000000003E70
17,0000000000000000
00,2774278727870100
01,0E4C000027100000
30,1700000000003E70
81,4C24010000000000
80,4C2D4D0301C3C4FF
41,0061000000000000
30,5E5E000200100040
15,2710271027102710
16,FEF9F1ECAA000000
30,1700000000003E70
82,7F08400000000000
91,592F7F557EFEA838
40,0A00000000000000
41,0061000000000000
80,4C2D4D0301C3C5FF
73,1C25175F17491C37
11,FFFE0064004A0000
15,2710271027102710
17,01EC01F170500000
15,000000000000005F
17,0000000000000000
47,0060000000000000
00,277E278727870100
01,0E4C000027100000
30,1700000000003E70
81,4C24010000000000
80,4C2D4D0301C3C6FF
41,0061000000000000
15,2710271027102710
16,FEF9F1ECAA000000
30,5E60000200100040
30,1700000000003E70
82,7F08400000000000
50,7D60382B00001028
91,592F7F617EF4A838
41,0061000000000000
80,4C2D4D0301C3C7FF
55,0000000000000000
73,1C2D174D17531C39
00,277E278727870100
01,0E36000027100000
11,FFFE0064004A0000
15,2710271027102710
30,1700000000003E70
55,200081017F630000
17,0000000000000000
30,1700000000003E70
81,4C24010000000000
41,0061000000000000
80,4C2D4D0301C3C9FF
30,5E60000200100040
15,2710271027102710
16,FEF9F1ECAA000000
00,277E278727870100
01,0E36000027100000
30,1700000000003E70
82,7F08400000000000
91,592F7F357F09A838
41,0061000000000000
80,4C2D4D0301C3CAFF
73,1C25174917591C2F
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
30,1700000000003E70
81,4C24010000000000
41,0061000000000000
80,4C2D4D0301C3CBFF
30,5E60000200100040
74,FFFC000000000000
15,2710271027102710
16,FEF9F1ECAA000000
17,01EC01F1A2500000
15,000000000000005F
00,277E278727870100
01,0E1C000027100000
30,1700000000003E70
82,7F08400000000000
91,592F7F557EDFA838
80,4C2D4D0301C3CCFF
41,0061000000000000
73,1C23176317591C37
11,FFFE0064004A0000
15,2710271027102710
30,1700000000003E70
17,0000000000000000
50,7D60384600000228
00,2796278727870100
01,0E1C000027100000
30,1700000000003E70
81,4C24010000000000
55,200081017F630000
41,0061000000000000
80,4C2D4D0301C3CEFF
50,0000000000000000
15,2710271027102710
16,FEF9F1ECAA000000
C4,0000000000000000
20,673D2F0000000000
22,0000000000000000
30,5E5E000200100040
30,1700000000003E70
82,7F08400000000000
91,592F7F4B7EDFA838
41,0061000000000000
80,4C2D4D0301C3CFFF
73,1C25173B17591C35
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
00,2796278727870100
01,0DFF000027100000
30,1700000000003E70
81,4C24010000000000
41,0061000000000000
80,4C2D4D0301C3D0FF
30,5E60000200100040
15,2710271027102710
16,FEF9F1ECAA000000
30,1700000000003E70
82,7F08400000000000
91,592F7F4B7F09A838
40,0A00000000000000
80,4C2D4D0301C3D1FF
41,0061000000000000
73,1C21174717531C35
47,0060000000000000
00,2796278727870100
01,0DFF000027100000
11,FFFE0064004A0000
15,2710271027102710
17,01EC01F1D4500000
30,1700000000003E70
15,000000000000005F
17,0000000000000000
81,4C24010000000000
30,1700000000003E70
41,0061000000000000
80,4C2D4D0301C3D3FF
30,5E5E000200100040
15,2710271027102710
16,FEF9F1ECAA000000
50,7D60384680000428
00,27A1278727870100
01,0DFB000027100000
30,1700000000003E70
55,200081017F630000
82,7F08400000000000
91,592F7F6B7F1FA838
80,4C2D4D0301C3D4FF
41,0061000000000000
73,1C2D174717491C3B
11,FFFE0064004A0000
15,2710271027102710
17,0000000000000000
55,0000000000000000
30,1700000000003E70
81,4C24010000000000
41,0061000000000000
30,5E5E000200100040
80,4C2D4D0301C3D5FF
15,2710271027102710
16,FEF9F1ECAA000000
00,27A1278727870100
01,0DFB000027100000
30,1700000000003E70
82,7F08400000000000
