IDH,IDL,DATA
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
04,30,5E60000200100040
02,00,2718275827580100
02,01,0F9A000027100000
02,30,DD00000000003E10
00,82,7F08400000000000
00,80,4C2D4D0301C334FF
00,91,592F7F4B7EFEA838
00,73,1C23174D17671C35
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
00,41,0061000000000000
02,30,DD00000000003E10
00,81,4C24010000000000
00,80,4C2D4D0301C335FF
00,74,FFFC000000000000
02,15,2710271027102710
02,16,FEF9F1ECAA000000
02,17,01EC01F1F2500000
00,47,0060000000000000
02,00,2718275827580100
02,01,0F88000027100000
00,41,0061000000000000
02,30,DD00000000003E10
04,15,000000000000005F
04,30,5E5E000200100040
00,82,7F08400000000000
02,30,DD00000000003E10
00,80,4C2D4D0301C336FF
00,91,592F7F6B7F14A838
00,73,1C25174517591C3B
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
00,41,0061000000000000
02,50,7D72384600001028
02,00,271A275827580100
02,01,0F88000027100000
02,30,DD00000000003E10
02,55,200081017F630000
00,81,4C24010000000000
03,C4,0000000000000000
00,80,4C2D4D0301C338FF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
01,0A,4000000000000000
03,50,0000000000000000
04,30,5E60000200100040
04,31,0000000000000000
04,34,6A00000000000000
02,30,DD00000000003E10
00,82,7F08400000000000
00,80,4C2D4D0301C339FF
00,91,592F7F4B7F14A838
00,73,1C2B174F17671C35
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
00,41,0061000000000000
02,00,271A275827580100
02,01,0F9E000027100000
02,30,DD00000000003E10
00,81,4C24010000000000
00,80,4C2D4D0301C33AFF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
02,30,DD00000000003E10
00,41,0061000000000000
04,30,5E60000200100040
00,82,7F08400000000000
02,00,271A275827580100
02,01,0F9E000027100000
02,30,DD00000000003E10
00,80,4C2D4D0301C33BFF
00,91,592F7F6B7EF4A838
00,73,1C23175117711C3B
02,11,FFFE0064004A0000
02,15,2710271027102710
02,17,01EC01F124500000
03,40,0A00000000000000
04,15,000000000000005F
04,17,0000000000000000
00,41,0061000000000000
02,30,DD00000000003E10
00,81,4C24010000000000
00,80,4C2D4D0301C33DFF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
04,30,5E5E000200100040
02,50,7D72384600000228
02,00,2719275827580100
02,01,0F92000027100000
02,30,DD00000000003E10
02,55,200081017F630000
04,20,673D270000000000
04,22,0000000000000000
00,82,7F08400000000000
00,80,4C2D4D0301C33EFF
00,91,592F7F2A7EF4A838
00,73,1C27174F175D1C2D
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
04,55,0000000000000000
00,41,0061000000000000
02,30,DD00000000003E10
00,81,4C24010000000000
00,80,4C2D4D0301C33FFF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
02,00,2719275827580100
02,01,0F92000027100000
02,30,DD00000000003E10
00,41,0061000000000000
04,30,5E60000200100040
00,82,7F08400000000000
02,30,DD00000000003E10
00,80,4C2D4D0301C340FF
00,91,592F7F3F7EF4A838
00,73,1C23175B17591C31
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
00,41,0061000000000000
00,47,0060000000000000
02,00,2719275827580100
02,01,0FA3000027100000
02,30,DD00000000003E10
03,51,00000AC00C040000
03,52,0000003340040000
00,81,4C24010000000000
00,80,4C2D4D0301C342FF
00,74,FFFC000000000000
02,15,2710271027102710
02,16,FEF9F1ECAA000000
02,17,01EC01F156500000
04,15,000000000000005F
00,41,0061000000000000
04,30,5E5E000200100040
02,30,DD00000000003E10
00,82,7F08400000000000
00,80,4C2D4D0301C343FF
00,91,592F7F3F7F14A838
00,73,1C2B175117631C31
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
02,50,7D72387A80000428
00,41,0061000000000000
02,00,2719275827580100
02,01,0FA0000027100000
02,30,DD00000000003E10
02,55,200081017F630000
00,81,4C24010000000000
00,80,4C2D4D0301C344FF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
02,30,DD00000000003E10
00,41,0061000000000000
03,50,0000000000000000
04,30,5E60000200100040
00,82,7F08400000000000
02,00,2719275827580100
02,01,0FA0000027100000
00,80,4C2D4D0301C345FF
00,91,592F7F147EF4A838
02,30,DD00000000003E10
00,73,1C23175B17631C27
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
00,41,0061000000000000
02,30,DD00000000003E10
00,81,4C24010000000000
00,80,4C2D4D0301C347FF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
04,30,5E60000200100040
02,00,2719275827580100
02,01,0FA9000027100000
02,30,DD00000000003E10
00,82,7F08400000000000
00,80,4C2D4D0301C348FF
00,91,592F7F357EF4A838
03,40,0A00000000000000
00,73,1C1D1757174F1C2F
02,11,FFFE0064004A0000
02,15,2710271027102710
02,17,01EC01F188500000
00,41,0061000000000000
04,15,000000000000005F
04,17,0000000000000000
02,30,DD00000000003E10
00,81,4C24010000000000
00,80,4C2D4D0301C349FF
02,50,7D72387A80000628
02,15,2710271027102710
02,16,FEF9F1ECAA000000
02,00,2719275827580100
00,41,0061000000000000
02,01,0FA9000027100000
02,30,DD00000000003E10
02,55,200081017F630000
04,20,673D280000000000
04,22,0000000000000000
04,30,5E60000200100040
00,82,7F08400000000000
02,30,DD00000000003E10
00,80,4C2D4D0301C34AFF
00,91,592F7F4B7EF4A838
04,55,0000000000000000
00,73,1C1D175317531C35
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
00,41,0061000000000000
02,00,2719275827580100
02,01,0FAB000027100000
02,30,DD00000000003E10
00,81,4C24010000000000
00,80,4C2D4D0301C34CFF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
04,30,5E60000200100040
02,30,DD00000000003E10
00,82,7F08400000000000
00,91,592F7F1F7EFEA838
00,80,4C2D4D0301C34DFF
00,73,1C23175B17671C2B
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
00,41,0061000000000000
00,47,0060000000000000
02,00,2719275827580100
02,01,0FAB000027100000
02,30,DD00000000003E10
00,81,4C24010000000000
00,80,4C2D4D0301C34EFF
00,74,FFFC000000000000
02,15,2710271027102710
02,16,FEF9F1ECAA000000
02,17,01EC01F1BA500000
04,15,000000000000005F
00,41,0061000000000000
02,30,DD00000000003E10
04,30,5E60000200100040
00,82,7F08400000000000
02,50,7D60386080000828
02,00,2719275827580100
02,01,0FB0000027100000
00,80,4C2D4D0301C34FFF
00,91,592F7F4B7EC9A838
02,30,DD00000000003E10
00,73,1C21174F17591C35
02,11,FFFE0064004A0000
02,15,2710271027102710
00,41,0061000000000000
02,55,200081017F630000
04,17,0000000000000000
02,30,DD00000000003E10
00,81,4C24010000000000
03,C4,0000000000000000
00,80,4C2D4D0301C351FF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
03,50,0000000000000000
04,30,5E5E000200100040
02,00,2719275827580100
02,01,0FB0000027100000
02,30,DD00000000003E10
00,82,7F08400000000000
00,91,592F7F4B7ED4A838
00,80,4C2D4D0301C352FF
00,73,1C1F175717531C35
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
00,41,0061000000000000
02,30,DD00000000003E10
00,81,4C24010000000000
00,80,4C2D4D0301C353FF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
02,00,2719275827580100
02,01,0FA3000027100000
02,30,DD00000000003E10
04,30,5E60000200100040
00,82,7F08400000000000
02,30,DD00000000003E10
00,91,592F7F4B7F09A838
00,80,4C2D4D0301C354FF
03,40,0A00000000000000
00,73,1C211753175D1C35
02,11,FFFE0064004A0000
02,15,2710271027102710
02,17,01EC01F1EC500000
00,41,0061000000000000
04,15,000000000000005F
04,17,0000000000000000
02,50,7D603860004A0A28
02,00,2719275827580100
02,01,0FA3000027100000
02,30,DD00000000003E30
02,55,200081017F630000
04,20,673D290000000000
04,22,0000000000000000
00,81,4C24010000000000
00,80,4C2D4D0301C356FF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
04,30,5E60000200100040
02,30,DD00000000003E30
00,82,7F08400000000000
00,91,592F7F357F14A838
00,80,4C2D4D0301C357FF
04,55,0000000000000000
00,73,1C1F174D17591C2F
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
00,41,0061000000000000
02,00,2719275827580100
02,01,0FAD000027100000
02,30,DD00000000003E30
00,81,4C24010000000000
00,80,4C2D4D0301C358FF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
02,30,A100000000003E30
04,30,5E60000200100040
00,82,7F08400000000000
00,47,0060000000000000
00,91,592F7F3F7EF4A838
00,80,4C2D4D0301C359FF
02,00,2719275827580100
00,73,1C25175117491C31
02,01,0FAD000027100000
02,11,FFFE0064004A0000
02,15,2710271027102710
02,30,A100000000003E30
04,17,0000000000000000
00,41,0061000000000000
02,30,A100000000003E30
00,81,4C24010000000000
00,80,4C2D4D0301C35BFF
00,74,FFFC000000000000
02,15,2710271027102710
02,16,FEF9F1ECAA000000
02,17,01EC01F11E500000
04,15,000000000000005F
00,41,0061000000000000
04,30,5E5E000200100040
02,50,7D60382B02020C28
02,00,2712273927390100
02,01,0FA4000027100000
02,30,A100000000003E50
02,55,200081017F630000
00,82,7F08400000000000
00,91,592F7F557F09A838
00,80,4C2D4D0301C35CFF
00,73,1C251751176D1C37
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
00,41,0061000000000000
02,30,A100000000003E50
00,81,4C24010000000000
00,80,4C2D4D0301C35DFF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
03,50,0000000000000000
04,30,5E5E000200100040
02,00,2712273927390100
02,01,0FB3000027100000
02,30,A100000000003E50
00,82,7F08400000000000
00,91,592F7F4B7EFEA838
00,80,4C2D4D0301C35EFF
02,30,EE00000000003E50
00,73,1C27174F17631C35
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
00,41,0061000000000000
02,00,2712273927390100
02,01,0FB3000027100000
02,30,EE00000000003E50
00,81,4C24010000000000
00,80,4C2D4D0301C360FF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
04,30,5E60000200100040
02,30,EE00000000003E50
00,82,7F08400000000000
00,91,592F7F2A7EF4A838
00,80,4C2D4D0301C361FF
03,40,0A00000000000000
00,73,1C25174317531C2D
02,11,FFFE0064004A0000
02,15,2710271027102710
02,17,01EC01F150500000
04,15,000000000000005F
04,17,0000000000000000
00,41,0061000000000000
02,50,7D60382B02010E28
02,00,2718275827580100
02,01,0FAF000027100000
02,30,EE00000000003E50
02,55,200081017F630000
04,20,673D290000000000
04,22,0000000000000000
00,81,4C24010000000000
02,65,4000006108000000
04,53,3359454180979319
00,80,4C2D4D0301C362FF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
04,30,5E60000200100040
02,30,EE00000000003E50
00,82,7F08400000000000
02,00,2718275827580100
00,80,4C2D4D0301C363FF
00,91,592F7F2A7EF4A838
02,01,0FAF000027100000
00,73,1C23174F17631C2D
02,11,FFFE0064004A0000
02,15,2710271027102710
00,41,0061000000000000
02,30,EE00000000003E50
04,17,0000000000000000
04,55,0000000000000000
02,30,EE00000000003E50
00,81,4C24010000000000
00,80,4C2D4D0301C365FF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
04,30,5E60000200100040
00,47,0060000000000000
02,00,2718275827580100
02,01,0FB2000027100000
02,30,EE00000000003E50
00,82,7F08400000000000
00,91,592F7F3F7EF4A838
00,80,4C2D4D0301C366FF
00,73,1C2B174717531C31
02,11,FFFE0064004A0000
02,15,2710271027102710
00,41,0061000000000000
04,17,0000000000000000
02,30,EE00000000003E50
00,81,4C24010000000000
00,80,4C2D4D0301C367FF
02,50,7D72387A00001028
00,74,FFFC000000000000
02,15,2710271027102710
00,41,0061000000000000
02,16,FEF9F1ECAA000000
02,17,01EC01F182500000
04,15,000000000000005F
02,00,2710275127510100
02,01,0FB2000027100000
02,30,EE00000000003E50
02,55,200081017F630000
04,30,5E60000200100040
00,82,7F08400000000000
00,91,592F7F4B7F14A838
00,80,4C2D4D0301C368FF
02,30,EE00000000003E50
00,73,1C2B174917531C35
02,11,FFFE0064004A0000
02,15,2710271027102710
00,41,0061000000000000
04,17,0000000000000000
02,00,2710275127510100
02,01,0FB9000027100000
02,30,EE00000000003E50
00,81,4C24010000000000
03,C4,0000000000000000
00,80,4C2D4D0301C36AFF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
03,50,0000000000000000
04,30,5E60000200100040
02,30,EE00000000003E50
00,82,7F08400000000000
00,91,592F7F4B7EF4A838
00,80,4C2D4D0301C36BFF
00,73,1C23174F17631C35
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
00,41,0061000000000000
02,00,2710275127510100
02,01,0FB9000027100000
02,30,EE00000000003E50
00,81,4C24010000000000
00,80,4C2D4D0301C36CFF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
04,30,5E60000200100040
02,30,EE00000000003E50
00,82,7F08400000000000
02,50,7D72387A00000228
00,91,592F7F557EF4A838
00,80,4C2D4D0301C36DFF
02,00,2710275127510100
02,01,0FAE000027100000
00,73,1C21175117671C37
00,41,0061000000000000
02,11,FFFE0064004A0000
02,15,2710271027102710
02,17,01EC01F1B4500000
02,30,EE00000000003E50
02,55,200081017F630000
03,40,0A00000000000000
04,15,000000000000005F
04,17,0000000000000000
04,20,673D2A0000000000
04,22,0000000000000000
04,54,3731323238373033
02,30,EE00000000003E50
00,81,4C24010000000000
00,80,4C2D4D0301C36FFF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
04,30,5E60000200100040
02,00,2717275827580100
02,01,0FAE000027100000
02,30,EE00000000003E50
00,82,7F08400000000000
00,91,592F7F617F09A838
00,80,4C2D4D0301C370FF
04,55,0000000000000000
00,73,1C2B174917591C39
00,41,0061000000000000
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
02,30,EE00000000003E50
00,81,4C24010000000000
00,80,4C2D4D0301C371FF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
04,30,5E5E000200100040
00,47,0060000000000000
02,00,2717275827580100
02,01,0FA6000027100000
02,30,EE00000000003E50
00,82,7E08400000000000
00,91,592F7F3F7EEAA838
00,80,4C2D4D0301C372FF
02,30,EE00000000003E50
04,23,0000000000000000
00,73,1C2B1749175D1C31
02,11,FFFE0064004A0000
02,15,2710271027102710
00,41,0061000000000000
04,17,0000000000000000
04,FF,3130453738414B00
02,50,7D72384680000428
02,00,2717275827580100
02,01,0FA6000027100000
02,30,EE00000000003E70
02,55,200081017F630000
00,81,4C24010000000000
00,80,4C2D4D0301C374FF
00,74,FFFC000000000000
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
02,17,01EC01F1E6500000
04,15,000000000000005F
04,30,5E60000200100040
02,30,EE00000000003E70
00,82,7F08400000000000
00,91,592F7F2A7EFEA838
00,80,4C2D4D0301C375FF
00,73,1C25174D17591C2D
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
00,41,0061000000000000
02,00,2717275827580100
02,01,0FA4000027100000
02,30,EE00000000003E70
00,81,4C24010000000000
00,80,4C2D4D0301C376FF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
03,50,0000000000000000
02,30,1700000000003E70
04,30,5E60000200100040
00,82,7F08400000000000
00,91,592F7F4B7F09A838
02,00,2717275827580100
00,80,4C2D4D0301C377FF
02,01,0FA4000027100000
00,73,1C2F175117531C35
02,11,FFFE0064004A0000
02,15,2710271027102710
02,30,1700000000003EC0
04,17,0000000000000000
00,41,0061000000000000
02,30,1700000000003EC0
00,81,4C24010000000000
00,80,4C2D4D0301C379FF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
04,30,5E60000200100040
02,50,7D72384680000628
02,00,2717275827580100
02,01,0FA8000027100000
02,30,1700000000003EC0
02,55,200081017F630000
04,20,673D2B0000000000
04,22,0000000000000000
00,82,7F08400000000000
00,91,592F7F4B7EF4A838
00,80,4C2D4D0301C37AFF
03,40,0A00000000000000
00,73,1C231757175D1C35
02,11,FFFE0064004A0000
02,15,2710271027102710
02,17,01EC01F118500000
00,41,0061000000000000
04,15,000000000000005F
04,17,0000000000000000
02,30,1200000000003EC0
00,81,4C24010000000000
00,80,4C2D4D0301C37BFF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
04,30,5E60000200100040
02,00,2724279427940100
02,01,0FB0000027100000
02,30,1200000000003EC0
00,82,7F08400000000000
00,91,592F7F557EF4A838
00,80,4C2D4D0301C37CFF
02,30,1200000000003EC0
04,55,0000000000000000
00,73,1C251757175D1C37
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
00,41,0061000000000000
00,47,0060000000000000
02,00,2724279427940100
02,01,0FB0000027100000
02,30,1200000000003EC0
00,81,4C24010000000000
00,80,4C2D4D0301C37EFF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
04,30,5E60000200100040
02,30,1200000000003EC0
00,82,7F08400000000000
00,91,592F7F617F09A838
00,80,4C2D4D0301C37FFF
00,73,1C21175317531C39
02,11,FFFE0064004A0000
00,41,0061000000000000
02,15,2710271027102710
04,17,0000000000000000
02,50,7D60384680000828
02,00,2724279427940100
02,01,0FAB000027100000
02,30,1200000000003EC0
02,55,200081017F630000
03,51,00000AC03C040000
03,52,00000033400A0000
00,81,4C24010000000000
00,80,4C2D4D0301C380FF
00,74,FFFC000000000000
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
02,17,01EC01F14A500000
04,15,000000000000005F
04,30,5E60000200100040
02,30,1200000000003EC0
00,82,7F08400000000000
00,91,592F7F6B7F2AA838
00,80,4C2D4D0301C381FF
02,00,2718278727870100
00,73,1C2B175317591C3B
02,01,0FAB000027100000
00,41,0061000000000000
02,11,FFFE0064004A0000
02,15,2710271027102710
02,30,1200000000003EC0
04,17,0000000000000000
02,30,1200000000003EC0
00,81,4C24010000000000
03,C4,0000000000000000
00,80,4C2D4D0301C383FF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
03,50,0000000000000000
04,30,5E60000200100040
02,00,2718278727870100
02,01,0F80000027100000
02,30,1200000000003EC0
00,82,7F08400000000000
00,91,592F7F357F1FA838
00,80,4C2D4D0301C384FF
00,73,1C31175317591C2F
02,11,FFFE0064004A0000
00,41,0061000000000000
02,15,2710271027102710
04,17,0000000000000000
02,30,1200000000003EC0
00,81,4C24010000000000
00,80,4C2D4D0301C385FF
02,50,7D603846004A0A28
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
04,30,5E60000200100040
02,00,2718278727870100
02,01,0F80000027100000
02,30,1200000000003EC0
02,55,200081017F630000
04,20,673D2C0000000000
04,22,0000000000000000
00,82,7F08400000000000
00,91,592F7F617F09A838
03,40,0A00000000000000
00,80,4C2D4D0301C386FF
02,30,1200000000003EC0
00,73,1C21174317531C39
02,11,FFFE0064004A0000
02,15,2710271027102710
00,41,0061000000000000
02,17,01EC01F17C500000
04,15,000000000000005F
04,17,0000000000000000
02,00,2717278727870100
02,01,0F7D000027100000
02,30,1200000000003EC0
00,81,4C24010000000000
00,80,4C2D4D0301C388FF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
04,30,5E5E000200100040
02,30,1200000000003EC0
00,82,7F08400000000000
00,91,592F7F6B7EDFA838
00,80,4C2D4D0301C389FF
00,73,1C21175317671C3B
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
00,41,0061000000000000
04,55,0000000000000000
00,47,0060000000000000
02,00,2717278727870100
02,01,0F7D000027100000
02,30,1200000000003EC0
00,81,4C24010000000000
00,80,4C2D4D0301C38AFF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
04,30,5E5E000200100040
02,30,1200000000003EC0
00,82,7F08400000000000
02,50,7D60387A02010C28
00,91,592F7F557F1FA838
00,80,4C2D4D0301C38BFF
02,00,2717278727870100
02,01,0F7A000027100000
00,73,1C271759175D1C37
02,11,FFFE0064004A0000
00,41,0061000000000000
02,15,2710271027102710
02,30,1200000000003EC0
02,55,200081017F630000
04,17,0000000000000000
02,30,1200000000003EC0
00,81,4C24010000000000
00,80,4C2D4D0301C38DFF
00,74,FFFC000000000000
02,15,2710271027102710
00,41,0061000000000000
02,16,FEF9F1ECAA000000
02,17,01EC01F1AE500000
04,15,000000000000005F
04,30,5E60000200100040
02,00,2715278727870100
02,01,0F7A000027100000
02,30,1200000000003EC0
00,82,7F08400000000000
00,91,592F7F4B7EF4A838
00,80,4C2D4D0301C38EFF
00,73,1C2B175117531C35
02,11,FFFE0064004A0000
02,15,2710271027102710
00,41,0061000000000000
04,17,0000000000000000
02,30,1200000000003EC0
00,81,4C24010000000000
00,80,4C2D4D0301C38FFF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
03,50,0000000000000000
04,30,5E5E000200100040
02,00,2715278727870100
02,01,0F6E000027100000
02,30,1200000000003EC0
00,82,7F08400000000000
00,91,592F7F6B7EF4A838
00,80,4C2D4D0301C390FF
02,30,1200000000003EC0
00,73,1C21173D17531C3B
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
00,41,0061000000000000
02,50,7D60387A02010E28
02,00,2715278727870100
02,01,0F6E000027100000
02,30,1200000000003EC0
02,55,200081017F630000
00,81,4C24010000000000
04,20,673D2C0000000000
04,22,0000000000000000
00,80,4C2D4D0301C392FF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
04,30,5E5E000200100040
02,30,1200000000003EC0
00,82,7F08400000000000
00,91,592F7F6B7EFEA838
03,40,0A00000000000000
00,80,4C2D4D0301C393FF
00,73,1C25174F175D1C3B
02,11,FFFE0064004A0000
00,41,0061000000000000
02,15,2710271027102710
02,17,01EC01F1E0500000
04,15,000000000000005F
04,17,0000000000000000
02,00,2715278727870100
02,01,0F4A000027100000
02,30,1200000000003EC0
00,81,4C24010000000000
00,80,4C2D4D0301C394FF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
04,30,5E60000200100040
02,30,1200000000003EC0
00,82,7F08400000000000
00,91,592F7F767EF4A838
00,80,4C2D4D0301C395FF
00,47,0060000000000000
00,73,1C21175717491C3F
02,00,2719278727870100
02,01,0F4A000027100000
00,41,0061000000000000
02,11,FFFE0064004A0000
02,15,2710271027102710
02,30,1200000000003EC0
04,17,0000000000000000
04,55,0000000000000000
02,30,1200000000003EC0
00,81,4C24010000000000
00,80,4C2D4D0301C397FF
02,15,2710271027102710
00,41,0061000000000000
02,16,FEF9F1ECAA000000
04,30,5E5E000200100040
02,50,7D60386000001028
02,00,2719278727870100
02,01,0F30000027100000
02,30,1200000000003EC0
02,55,200081017F630000
00,82,7F08400000000000
00,91,592F7F557EF4A838
00,80,4C2D4D0301C398FF
00,73,1C211747173F1C37
02,11,FFFE0064004A0000
00,41,0061000000000000
02,15,2710271027102710
04,17,0000000000000000
02,30,1200000000003EC0
00,81,4C24010000000000
00,80,4C2D4D0301C399FF
00,74,FFFC000000000000
02,15,2710271027102710
02,16,FEF9F1ECAA000000
02,17,01EC01F112500000
04,15,000000000000005F
00,41,0061000000000000
04,30,5E5E000200100040
02,00,271F278727870100
02,01,0F30000027100000
02,30,1200000000003EC0
00,82,7F08400000000000
00,91,592F7F2A7EEAA838
00,80,4C2D4D0301C39AFF
02,30,1200000000003EC0
00,73,1C21175117631C2D
00,41,0061000000000000
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
02,00,271F278727870100
02,01,0F27000027100000
02,30,1200000000003E70
00,81,4C24010000000000
01,0B,6000000000000000
03,A9,FFBFFBFFBFFB0FF0
03,C4,0000000000000000
00,80,4C2D4D0301C39CFF
02,15,2710271027102710
00,41,0061000000000000
02,16,FEF9F1ECAA000000
03,50,0000000000000000
04,30,5E5E000200100040
02,30,1200000000003E70
00,82,7F08400000000000
00,91,592F7F2A7EDFA838
00,80,4C2D4D0301C39DFF
00,73,1C25174317491C2D
02,11,FFFE0064004A0000
00,41,0061000000000000
02,15,2710271027102710
04,17,0000000000000000
02,50,7D60386000000228
02,00,271F278727870100
02,01,0F27000027100000
02,30,1200000000003E70
02,55,200081017F630000
04,20,673D2D0000000000
04,22,0000000000000000
00,81,4C24010000000000
00,80,4C2D4D0301C39EFF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
04,30,5E5E000200100040
02,30,1700000000003E70
00,82,7F08400000000000
00,91,592F7F4B7F09A838
03,40,0A00000000000000
00,80,4C2D4D0301C39FFF
02,00,271F278727870100
00,73,1C21174317631C35
00,41,0061000000000000
02,01,0F0E000027100000
02,11,FFFE0064004A0000
02,15,2710271027102710
02,17,01EC01F144500000
02,30,1700000000003E70
04,15,000000000000005F
04,17,0000000000000000
02,30,1700000000003E70
00,81,4C24010000000000
00,80,4C2D4D0301C3A1FF
02,15,2710271027102710
00,41,0061000000000000
02,16,FEF9F1ECAA000000
04,30,5E60000200100040
00,47,0060000000000000
02,00,2730278727870100
02,01,0F0E000027100000
02,30,1700000000003E70
00,82,7F08400000000000
00,91,592F7F4B7EDFA838
00,80,4C2D4D0301C3A2FF
04,55,0000000000000000
00,41,0061000000000000
00,73,1C27174F17591C35
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
02,30,1700000000003E70
00,81,4C24010000000000
00,80,4C2D4D0301C3A3FF
02,50,7D72384680000428
02,15,2710271027102710
00,41,0061000000000000
02,16,FEF9F1ECAA000000
04,30,5E5E000200100040
02,00,2730278727870100
02,01,0F16000027100000
02,30,1700000000003E70
02,55,200081017F630000
00,82,7F08400000000000
00,91,592F7F6B7EF4A838
00,80,4C2D4D0301C3A4FF
02,30,1700000000003E70
00,41,0061000000000000
00,73,1C23174717531C3B
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
02,00,2730278727870100
00,81,4C24010000000000
02,01,0EDF000027100000
02,30,1700000000003E70
00,80,4C2D4D0301C3A6FF
00,74,FFFC000000000000
02,15,2710271027102710
00,41,0061000000000000
02,16,FEF9F1ECAA000000
02,17,01EC01F176500000
04,15,000000000000005F
04,30,5E5E000200100040
02,30,1700000000003E70
00,82,7F08400000000000
00,91,592F7F4B7F09A838
00,80,4C2D4D0301C3A7FF
00,41,0061000000000000
00,73,1C21174F17531C35
02,11,FFFE0064004A0000
02,15,2710271027102710
04,17,0000000000000000
02,00,2744278727870100
02,01,0EDF000027100000
02,30,1700000000003E70
00,81,4C24010000000000
00,80,4C2D4D0301C3A8FF
02,15,2710271027102710
02,16,FEF9F1ECAA000000
00,41,0061000000000000
03,50,0000000000000000
04,30,5E60000200100040
02,30,1700000000003E70
00,82,7F08400000000000
02,50,7D72384680000628
00,91,592F7F617F09A838
00,80,4C2D4D0301C3A9FF
00,41,0061000000000000
00,73,1C2B1753174F1C39
02,11,FFFE0064004A0000
02,15,2710271027102710
02,00,2744278727870100
02,01,0ED3000027100000
02,30,1700000000003E70
02,55,200081017F630000
04,17,0000000000000000
04,20,673D2D0000000000
04,22,0000000000000000
02,30,1700000000003E70
00,81,4C24010000000000
